"","age","gender","income","kids","ownHome","subscribe","Segment"
"230",66.7920970104322,"Male",84104.3295794874,0,"ownYes","subNo","Travelers"
"231",38.7707403656598,"Male",51716.0099988925,1,"ownNO","subYes","Moving up"
"232",32.2732130626729,"Female",56721.8404901465,4,"ownNO","subNo","Moving up"
"233",40.2696324998783,"Male",69083.9333933978,2,"ownNO","subYes","Moving up"
"234",37.7208886747896,"Male",59052.8181761594,3,"ownNO","subNo","Moving up"
"235",37.729807223157,"Female",68305.5197125367,2,"ownYes","subNo","Moving up"
"236",38.4266400661209,"Female",52202.7782535146,1,"ownNO","subNo","Moving up"
"237",32.2383923027314,"Male",45465.6891730035,4,"ownNO","subNo","Moving up"
"238",37.8259067181357,"Female",51516.2281824971,0,"ownNO","subYes","Moving up"
"239",31.6980413831515,"Male",56919.4789432082,2,"ownNO","subYes","Moving up"
"240",33.3079913936528,"Female",68208.0134902743,2,"ownYes","subNo","Moving up"
"241",26.2130085814502,"Female",51906.2091622173,3,"ownNO","subNo","Moving up"
"242",38.6599522777103,"Female",58101.1270376159,2,"ownNO","subNo","Moving up"
"243",33.6659780595547,"Male",43990.1817097965,1,"ownNO","subNo","Moving up"
"244",33.8179357891108,"Male",66643.2741170967,1,"ownYes","subNo","Moving up"
"245",32.4337533512739,"Male",55277.8218661041,2,"ownYes","subNo","Moving up"
"246",37.9275796898685,"Male",62240.347418481,1,"ownYes","subNo","Moving up"
"247",38.2132746719804,"Female",37817.3262868753,1,"ownNO","subNo","Moving up"
"248",33.6549758204743,"Female",73975.9583632636,2,"ownYes","subNo","Moving up"
"249",35.6135451802967,"Male",56457.5011589796,4,"ownNO","subNo","Moving up"
"250",32.0389215083097,"Male",54984.9787500983,2,"ownNO","subYes","Moving up"
"251",34.6189546752664,"Female",60407.0918279507,3,"ownYes","subNo","Moving up"
"252",32.6522237519041,"Male",54418.7947482353,2,"ownYes","subNo","Moving up"
"253",33.8365250525622,"Female",44466.8807384466,4,"ownNO","subNo","Moving up"
"254",26.7706921232467,"Female",65737.8135376832,2,"ownNO","subYes","Moving up"
"255",35.4528347599721,"Female",61111.6170861174,4,"ownNO","subNo","Moving up"
"256",35.1976839143371,"Male",71470.7465795474,0,"ownNO","subNo","Moving up"
"257",39.7808119454174,"Female",58214.2090310095,1,"ownNO","subYes","Moving up"
"258",36.4651146774682,"Female",62287.2095031802,0,"ownYes","subNo","Moving up"
"259",34.5895935074638,"Female",43777.7372937576,2,"ownYes","subNo","Moving up"
"260",33.4149123674726,"Male",48065.5265874275,3,"ownYes","subNo","Moving up"
"261",30.1401267176426,"Male",45117.8677979001,0,"ownYes","subYes","Moving up"
"262",40.9894140759861,"Male",38396.324216728,3,"ownYes","subNo","Moving up"
"263",40.825692623154,"Female",43570.3184961022,3,"ownYes","subNo","Moving up"
"264",35.9910247703558,"Female",51954.9292865779,3,"ownNO","subNo","Moving up"
"265",34.177963698123,"Female",63693.0295726811,1,"ownNO","subNo","Moving up"
"266",36.6226356720047,"Female",69938.2371993458,4,"ownYes","subNo","Moving up"
"267",34.284338309575,"Male",62028.2767562203,4,"ownNO","subNo","Moving up"
"268",29.2595726148846,"Female",60403.3330134467,1,"ownYes","subNo","Moving up"
"269",35.0412592621826,"Female",48629.200288532,5,"ownNO","subYes","Moving up"
"270",36.072325846258,"Male",45258.8707902004,3,"ownYes","subNo","Moving up"
"271",33.2957541557104,"Female",49073.0303083882,1,"ownNO","subNo","Moving up"
"272",41.1886185199817,"Male",51126.9086601148,1,"ownNO","subNo","Moving up"
"273",37.9415459329581,"Female",49778.5177623287,2,"ownNO","subNo","Moving up"
"274",35.5775955829588,"Female",55861.122010515,2,"ownNO","subNo","Moving up"
"275",32.4282041411666,"Female",56446.0508701363,2,"ownYes","subNo","Moving up"
"276",36.5050758006437,"Female",41155.21427958,3,"ownYes","subNo","Moving up"
"277",32.4292717979362,"Male",48169.3899360492,2,"ownNO","subNo","Moving up"
"278",31.6357640691589,"Female",56985.8725189323,0,"ownNO","subYes","Moving up"
"279",32.613175344872,"Female",46572.703959118,2,"ownNO","subNo","Moving up"
"280",33.0572920557655,"Female",35692.1659788202,1,"ownNO","subNo","Moving up"
"281",37.6157777939409,"Male",58771.2794601261,1,"ownYes","subNo","Moving up"
"282",40.2174233959715,"Male",51550.4847242712,1,"ownNO","subYes","Moving up"
"283",39.0190472262833,"Female",53661.8644269312,4,"ownNO","subNo","Moving up"
"284",35.6384076477765,"Female",38565.6536723516,1,"ownNO","subYes","Moving up"
"285",40.0858233933738,"Female",39350.7269225231,0,"ownNO","subNo","Moving up"
"286",35.7255029036373,"Male",55636.258035942,1,"ownNO","subNo","Moving up"
"287",31.202381184228,"Female",57473.6589165326,1,"ownNO","subNo","Moving up"
"288",41.7340767352972,"Male",42188.4733791781,2,"ownYes","subNo","Moving up"
"289",36.2147657692845,"Female",45320.1270943542,4,"ownNO","subNo","Moving up"
"290",33.2976358596042,"Female",37609.1910304623,0,"ownYes","subNo","Moving up"
"291",35.6120149551061,"Male",44667.3869978232,5,"ownNO","subNo","Moving up"
"292",39.4332173919702,"Female",36491.6960675015,2,"ownYes","subNo","Moving up"
"293",38.730002378178,"Female",52009.6775588564,0,"ownNO","subNo","Moving up"
"294",35.897895911661,"Female",42656.9682998682,1,"ownNO","subNo","Moving up"
"295",36.922041831182,"Male",77943.416935061,1,"ownNO","subNo","Moving up"
"296",36.2821416563653,"Female",47016.3088154233,1,"ownNO","subNo","Moving up"
"297",35.4584237404252,"Female",40590.5377585826,1,"ownNO","subNo","Moving up"
"298",29.3728696959456,"Female",49414.7313490846,3,"ownYes","subNo","Moving up"
"299",30.0852920002441,"Female",59938.0015376641,0,"ownYes","subNo","Moving up"
"300",39.1534197586714,"Female",66054.2492334413,3,"ownYes","subYes","Moving up"
